Treatment Name,Study name,% VL < VL Limit,N,Weeks,VL limit
3TC+ABC+LPV,ESS100732 (KLEAN),288,351,48,50
3TC+ABC+EFV,ESS30009,120,130,48,50
3TC+ABC+TDF,ESS30009,,,,
3TC+ABC+D4T,ESS40001 (CLASS),60,80,96,50
3TC+ABC+EFV,ESS40001 (CLASS),65,73,96,50
3TC+ABC+AZT,ESS40002,35,52,96,50
3TC+AZT+NFV,ESS40002,34,57,96,50
3TC+D4T+NFV,ESS40002,27,51,96,50
D4T+DDI+EFV,FTC301A,168,224,48,50
DDI+EFV+FTC,FTC301A,181,242,48,50
3TC+DDI+EFV,GESIDA 3093,129,154,48,50
3TC+AZT+EFV,GESIDA 3093,115,133,48,50
3TC+AZT+EFV,GS-01-934,140,157,96,50
EFV+FTC+TDF,GS-01-934,155,177,96,50
3TC+EFV+TDF,GS-99-903,203,228,144,50
3TC+D4T+EFV,GS-99-903,188,209,144,50
EFV+FTC+TDF,GS-US-236-0102,288,311,48,50
EFV+FTC+TDF,GS-US-236-0104,19,20,48,50
EFV+FTC+TDF,GS-US-264-0110,317,361,48,50
FTC+TDF+RPV,GS-US-264-0110,337,384,48,50
3TC+ABC+EFV,LAKE,41,46,48,50
3TC+ABC+LPV,LAKE,37,41,48,50
3TC+AZT+LPV,LORAN,29,29,48,50
3TC+D4T+LPV,M97-720,,,,
3TC+D4T+NFV,M98-863,170,277,48,50
3TC+D4T+LPV,M98-863,219,288,48,50
3TC+D4T+LPV,M99-056,29,34,48,50
3TC+EFV+TDF,MK0518-004,33,35,48,50
EFV+FTC+TDF,MK0518-021,,,,
3TC+D4T+EFV,N2R,52,64,48,50
3TC+D4T+NVP,N2R,51,61,48,50
3TC+D4T+NVP,Nigerian ARV Program,,,,
3TC+ABC+AZT,RA (DART substudy),176,292,48,50
3TC+AZT+NVP,RA (DART substudy),207,285,48,50
3TC+D4T+NVP,NVP China,47,53,52,50
3TC+AZT+NVP,NVP China,44,44,52,50
3TC+AZT+EFV,ONCE,,,,
3TC+AZT+NFV,ONCE,,,,
3TC+AZT+IDV,OZCOMBO 1,23,25,52,50
3TC+D4T+IDV,OZCOMBO 1,20,28,52,50
3TC+AZT+NVP,OZCOMBO 2,,,,
3TC+D4T+NVP,OZCOMBO 2,,,,
3TC+AZT+EFV,QUAD,23,23,48,50
D4T+DDI+EFV,SENC,,,,
D4T+DDI+NVP,SENC,,,,
3TC+AZT+EFV,South African Workplace HIV Program,,,,
3TC+D4T+IDV,Thai Indinavir,55,66,96,50
3TC+AZT+EFV,VACH,,,,
3TC+DDI+EFV,VACH,,,,
D4T+DDI,Raffi,8,59,24,50
AZT,Delta,3,66,48,500
AZT+DDI,Delta,8,53,48,500
AZT+DDC,Delta,7,54,48,500
